decompress	arch/x86/boot/compressed/acpi.c:46	Error getting RSDP address.
decompress	arch/x86/boot/compressed/acpi.c:67	EFI support advertised, but unable to locate system table.
decompress	arch/x86/boot/compressed/acpi.c:71	EFI config table not found.
decompress	arch/x86/boot/compressed/acpi.c:294	Invalid zero length SRAT subtable.
decompress	arch/x86/boot/compressed/acpi.c:309	Too many immovable memory regions, aborting.
decompress	arch/x86/boot/compressed/efi.c:33	No EFI environment detected.
decompress	arch/x86/boot/compressed/efi.c:44	EFI system table is located above 4GB and cannot be accessed.
decompress	arch/x86/boot/compressed/efi.c:74	EFI system table not found.
decompress	arch/x86/boot/compressed/efi.c:112	kexec EFI environment missing valid configuration table.
decompress	arch/x86/boot/compressed/efi.c:178	Error: EFI config table entry located above 4GB.
decompress	arch/x86/boot/compressed/ident_map_64.c:56	out of pgt_buf in !?
decompress	arch/x86/boot/compressed/ident_map_64.c:64	pgt_buf running low in
decompress	arch/x86/boot/compressed/ident_map_64.c:65	Need to raise BOOT_PGT_SIZE?
decompress	arch/x86/boot/compressed/ident_map_64.c:106	Error: kernel_ident_mapping_init() failed
decompress	arch/x86/boot/compressed/ident_map_64.c:358	Stopping.
decompress	arch/x86/boot/compressed/kaslr.c:215	Repeatedly set hugeTLB page size of 1G!
decompress	arch/x86/boot/compressed/kaslr.c:241	Failed to allocate space for tmp_cmdline
decompress	arch/x86/boot/compressed/kaslr.c:547	slots_fetch_random() failed!?
decompress	arch/x86/boot/compressed/kaslr.c:608	Aborted e820/efi memmap scan (slot_areas full)!
decompress	arch/x86/boot/compressed/kaslr.c:637	Aborted e820/efi memmap scan when walking immovable regions(slot_areas full)!
decompress	arch/x86/boot/compressed/kaslr.c:697	EFI memmap is above 4GB, can't be handled now on x86_32. EFI should be disabled.
decompress	arch/x86/boot/compressed/kaslr.c:817	Aborted memory entries scan (more than 4 memmap= args)!
decompress	arch/x86/boot/compressed/kaslr.c:833	Invalid physical address chosen!
decompress	arch/x86/boot/compressed/kaslr.c:870	KASLR disabled: 'nokaslr' on cmdline.
decompress	arch/x86/boot/compressed/kaslr.c:896	Physical KASLR disabled: no suitable memory region!
decompress	arch/x86/boot/compressed/mem.c:40	TDX: Failed to accept memory
decompress	arch/x86/boot/compressed/mem.c:44	Cannot accept memory: unknown platform
decompress	arch/x86/boot/compressed/mem.c:63	EFI config table not found.
decompress	arch/x86/boot/compressed/mem.c:73	Unknown version of unaccepted memory table
