8a4cf95f3067	arch/Kconfig,arch/x86,fs,include,kernel,lib,mm	PGCL: Page clustering (larpage) forward-port to Linux 6.19
4b84a11505f1	arch/x86,mm	PGCL: enable fault-around, fix rmap/RSS accounting, fix remap_pte_range
7fa68c8860c6	mm	PGCL: fix PAGE_CACHE/vm_pgoff unit mismatch across mm/ subsystems
822e1419ebb2	include	PGCL: make set_ptes/clear_full_ptes/modify_prot_commit_ptes MMUPAGE-aware
105be1b39c96	arch/arm64,arch/powerpc,arch/x86,drivers,fs,include,init,io_uring/memmap.c,kernel,mm,net,sound,virt/kvm/guest_memfd.c	PGCL: fix COW clustering, SMP boot, i915 driver, and TTM buddy manager
a08c960447cc	drivers,mm	PGCL: fix fill_px GPU page table corruption, add swap-in prefetch
5d16bd1daf99	mm	PGCL: add pgcl_pte_batch() for batched zap of sub-page PTEs
2ec2c2881cd6	arch/x86,drivers	PGCL: fix EFI boot, efifb, simpledrm, and i915 deep audit leftovers
75d6c97ae36a	include,mm	PGCL: add batch PTE optimizations for copy, mremap, mprotect, mlock
2af00f068f00	mm	PGCL: fix Bad page state by correcting sub-page accounting in fork/zap/COW
9567ec305d3b	mm	PGCL: fix pgcl_pte_batch zap path and remove debug instrumentation
124d03fbf480	include,mm	PGCL: fix pgcl_pte_batch for MMUPAGE-granular PFN comparison
545187cf3819	mm	PGCL: revert pgcl_page_folio, fix anon clustering rmap, disable khugepaged
8c5e215e1c5a	mm	PGCL: enable COW clustering + fix fork batch rmap counting
a6e76353c79e	mm	PGCL: fix swap prefetch CONFIG_SWAP guard + comment cleanup
835d39043fa7	mm	PGCL: fix filemap set_pte portability + remove debug prints
6e4d756cf55c	arch/alpha,arch/mips,arch/powerpc,arch/s390,arch/sparc,include,mm	PGCL: cross-arch fixes for PAGE_MMUSHIFT=4 compilation
ea5159d1aaa1	arch/arm64,arch/powerpc,arch/s390,arch/sparc,drivers	PGCL: fix arm64, s390, powerpc, sparc cross-compilation with PAGE_MMUSHIFT=4
6c28df619ec0	arch/arm64,mm	PGCL: fix vmalloc vmap_pte_range PTE stride for huge PTE mappings
a6adda3730f8	arch/arm64	arm64: fix PAGE_SIZE vs MMUPAGE_SIZE in page table and fixmap code
9a77fea8602a	arch/riscv,include,init,mm	PGCL: riscv64 boot with PAGE_MMUSHIFT=4 + cross-arch PTE portability
f584511326f1	arch/arm,arch/loongarch,arch/m68k,arch/mips,arch/powerpc	PGCL: fix cross-arch page table geometry for mips, loongarch, powerpc, arm32, m68k
12c08cb119d0	mm	PGCL: fix __tlb_remove_page_size call for v7.0-rc4
dc68bdb4fae2	include	PGCL: fix vma_pages() deadlock — use MMUPAGE_SHIFT not PAGE_SHIFT
3606b3406dfb	arch/arm64,arch/loongarch,arch/mips,arch/powerpc,arch/riscv,arch/s390,arch/sparc	PGCL: fix ELF_EXEC_PAGESIZE across all architectures
676d26aa8a5b	arch/s390,lib	s390/boot, zlib: use MMUPAGE_SIZE for boot decompressor workspace
1680771cf9f9	arch/arm64,arch/powerpc,arch/riscv,arch/s390,arch/x86,fs,include,lib,mm,net	PGCL: sessions 35-36 fixes — mincore, mmap, madvise, vDSO, 9p I/O
abb7cdbe8866	arch/arm64,arch/csky,arch/loongarch,arch/microblaze,arch/mips,arch/parisc,arch/riscv,arch/sh,arch/sparc,fs,mm	PGCL: fix shared library mmap — use MMUPAGE granularity in arch sys_mmap wrappers
eadd0f98662a	arch/powerpc	PGCL: fix powerpc text patching — use MMUPAGE granularity for fixmap PTEs
9ec400eff930	arch/sparc	PGCL: sparc64 PAGE_MMUSHIFT=4 boot — TSB, TLB, set_ptes, hugetlb fixes
5b8027a9745d	arch/arm,arch/powerpc	PGCL: fix ppc64 ftrace OOL + arm32 SHMLBA for PAGE_MMUSHIFT=4
486b248b6911	mm	PGCL: fix remap_pfn_range alignment and size for MMUPAGE granularity
3de56b2efdd6	arch/arm,drivers,fs,init,kernel,mm	PGCL: arm32 PAGE_MMUSHIFT=4 boot — 15/15 pgcl-test + 8/8 pgcl-stress PASS
fe5a73f74de7	arch/powerpc,arch/sparc,mm	PGCL: fix swap entry encoding on sparc64/ppc64, page_table_check MMUPAGE fixes
7532dbf70d5f	arch/powerpc,arch/sparc,fs,include,mm	PGCL: fix slub overflow, btrfs assertion, sparc64 TLB, swap readahead for large PAGE_SIZE
b0a85db27f2a	arch/alpha,arch/arm,arch/mips,drivers,fs,include,init,kernel	PGCL: alpha boot, mips TLB fixes, debug print cleanup, arm32 regression fix
27d0a1f06208	arch/mips	PGCL: mips initrd alignment and memory boundary fixes
9f131bf61806	arch/loongarch,include	PGCL: loongarch64 PAGE_MMUSHIFT=4 boot — 15/15 pgcl-test + 8/8 pgcl-stress PASS
ef32ae77dd96	arch/parisc,arch/riscv,include	PGCL: hppa32/hppa64/riscv32 PAGE_MMUSHIFT=4 boot — 15/15 pgcl-test + 8/8 pgcl-stress PASS
17c01f10f1d9	arch/m68k,arch/microblaze	PGCL: m68k boot + microblaze cross-compile — m68k 15/15 pgcl-test + 8/8 pgcl-stress PASS
7d8922709b06	arch/alpha,arch/microblaze,arch/mips,arch/parisc,arch/powerpc	PGCL: alpha/mips64/microblaze/hppa fixes — 15 arches boot, expanded test suite
e9c29ad5b35d	arch/mips,arch/parisc,arch/powerpc,arch/sparc,fs,include,mm	PGCL: unify set_ptes nr convention — nr always means PTE/MMUPAGE count
8619b76a6f2c	mm	PGCL: fix __split_huge_zero_page_pmd loop bounds and mTHP set_ptes accounting
6e2093abe74d	arch/arm64,arch/mips,arch/powerpc,arch/riscv,block/blk-settings.c,include,lib	PGCL: fix ptdump W+X accounting, MIPS64 vDSO fork crash, block layer PAGE_SECTORS
c4b624383548	arch/alpha	PGCL: fix alpha pmd_page/pud_page hardware-vs-kernel PFN and CRB console remap
feb32311f2ca	arch/alpha	PGCL: fix alpha osf_sys getpagesize and pci-sysfs vm_pgoff granularity
b618cce15b97	arch/microblaze	microblaze: fix pre-existing C ABI save area bug in entry.S
b4f79cac8bde	arch/arm64,arch/powerpc,arch/x86,fs,mm	PGCL: fix TLB flush stride, LDT mapping granularity, and PAGEMAP_SCAN walk
687bfc0f1237	arch/parisc	PGCL: fix parisc TLB flush and PCI DMA stride for MMUPAGE granularity
9218c643888a	fs,mm,tools	PGCL: Fix smaps RSS accounting and VMA lookup for MMUSHIFT>0
94e961c51026	arch/microblaze	microblaze: use petalogix-s3adsp1800 device tree for QEMU boot
030d2ba9d14d	arch/mips	PGCL: fix mips64 HPAGE_SHIFT for THP with PAGE_MMUSHIFT>0
da3fc3e93bf0	arch/sparc,tools	PGCL: fix sparc64 THP TSB over-insertion in update_mmu_cache_range
263c4dc62885	mm	PGCL: fix set_pte_range nr for large folio PTE count with PAGE_MMUSHIFT>0
febd001d15d9	arch/arm	arm32 LPAE+PGCL: fix pud_pgtable PAGE_MASK, free_initmem, SWAPPER_PG_DIR_SIZE, linker script
81112b58e9e7	kernel	PGCL: fix futex EFAULT on shared mappings with PAGE_MMUSHIFT>0
6d96e8907b81	fs,ipc/shm.c,mm	PGCL: fix SIGBUS granularity, shm alignment, smaps mapcount, anon clustering
2e8ba64ffe41	tools	selftests/mm: mlock2-tests: suppress PGCL clustering with MADV_RANDOM
1bcde1b4e48c	arch/alpha,arch/sparc	PGCL: fix sparc64 cache aliasing pgoff and alpha zero page alignment
94858864e076	arch/alpha	PGCL: fix sparc64 cache aliasing pgoff and alpha zero page alignment
14c78ca47735	arch/arm	ARM: DMA: Fix HighMem kmap overflow with PGCL
7d53be535bb1	arch/arm,include	ARM32 TLB flush: use MMUPAGE_SHIFT/MMUPAGE_MASK for hardware page granularity
f8f55ab04781	arch/arm	ARM32 vDSO: use MMUPAGE_SIZE/MMUPAGE_SHIFT for vDSO page layout
c549e5d0e373	arch/alpha,arch/arc,arch/arm64,arch/csky,arch/loongarch,arch/powerpc,arch/sparc,arch/x86,include	Fix SHMLBA to use MMUPAGE_SIZE for shared memory alignment
03f1af4b3cee	arch/loongarch	LoongArch PGCL: fix boot with PAGE_MMUSHIFT=4
df25f473a581	arch/loongarch	LoongArch vDSO: fix PGCL sub-page mapping for special mappings
87e0990d3f80	arch/loongarch	LoongArch: fix stack_top() VDSO size alignment for PGCL
07eb401bf1c0	arch/x86,mm	PGCL: fix 7.1 merge window API changes — compound_info rename, unused vars
c8c784bfce49	mm	PGCL: fix map_anon_folio_pte_nopf/pf for page clustering correctness
5e836a511d28	mm	PGCL: fix empty_zero_page alignment overflow on alpha/microblaze
5043b2b5589f	arch/sparc	sparc64: fix VPTE_SIZE to use MMUPAGE_SHIFT for correct TASK_SIZE
9c6fab20c7e9	arch/mips,arch/sparc	PGCL: fix sparc64 vDSO mapping offset and mmap fallback alignment
670a41740217	arch/arm64,arch/sparc	PGCL: fix arm64/sparc arch_setup_zero_pages for empty_zero_page misalignment
